"id","source_filename","public_filename","public_path"
"all_fours","pose_all_fours_001.webp","pose-all-fours.webp","/assets/dictionary/pose/female/pose-all-fours.webp"
"arched_back","pose_arched_back.webp","pose-arched-back.webp","/assets/dictionary/pose/female/pose-arched-back.webp"
"arm_behind_back","pose_retake_auto_arm_behind_back_002.webp","pose-arm-behind-back.webp","/assets/dictionary/pose/female/pose-arm-behind-back.webp"
"arm_behind_head","pose_arm_behind_head_003.webp","pose-arm-behind-head.webp","/assets/dictionary/pose/female/pose-arm-behind-head.webp"
"arm_support","pose_arm_support_001.webp","pose-arm-support.webp","/assets/dictionary/pose/female/pose-arm-support.webp"
"arm_up","pose_arm_up.webp","pose-arm-up.webp","/assets/dictionary/pose/female/pose-arm-up.webp"
"arms_at_sides","pose_arms_at_sides_003.webp","pose-arms-at-sides.webp","/assets/dictionary/pose/female/pose-arms-at-sides.webp"
"arms_behind_back","pose_arms_behind_back_002.webp","pose-arms-behind-back.webp","/assets/dictionary/pose/female/pose-arms-behind-back.webp"
"arms_behind_head","pose_arms_behind_head_004.webp","pose-arms-behind-head.webp","/assets/dictionary/pose/female/pose-arms-behind-head.webp"
"arms_up","pose_arms_up.webp","pose-arms-up.webp","/assets/dictionary/pose/female/pose-arms-up.webp"
"beckoning","pose_beckoning.webp","pose-beckoning.webp","/assets/dictionary/pose/female/pose-beckoning.webp"
"bent_knees","pose_bent_knees_004.webp","pose-bent-knees.webp","/assets/dictionary/pose/female/pose-bent-knees.webp"
"bent_over","pose_bent_over_004.webp","pose-bent-over.webp","/assets/dictionary/pose/female/pose-bent-over.webp"
"biting_finger","pose_biting_finger_002.webp","pose-biting-finger.webp","/assets/dictionary/pose/female/pose-biting-finger.webp"
"blowing_kiss","pose_blowing_kiss.webp","pose-blowing-kiss.webp","/assets/dictionary/pose/female/pose-blowing-kiss.webp"
"clutching_chest","pose_clutching_chest_003.webp","pose-clutching-chest.webp","/assets/dictionary/pose/female/pose-clutching-chest.webp"
"contrapposto","pose_contrapposto_004.webp","pose-contrapposto.webp","/assets/dictionary/pose/female/pose-contrapposto.webp"
"covering_one_eye","pose_covering_one_eye_002.webp","pose-covering-one-eye.webp","/assets/dictionary/pose/female/pose-covering-one-eye.webp"
"covering_own_eyes","pose_retake_auto_covering_own_eyes_003.webp","pose-covering-own-eyes.webp","/assets/dictionary/pose/female/pose-covering-own-eyes.webp"
"covering_own_face","pose_covering_own_face_001.webp","pose-covering-own-face.webp","/assets/dictionary/pose/female/pose-covering-own-face.webp"
"covering_own_mouth","pose_covering_own_mouth_003.webp","pose-covering-own-mouth.webp","/assets/dictionary/pose/female/pose-covering-own-mouth.webp"
"crawling","pose_crawling_002.webp","pose-crawling.webp","/assets/dictionary/pose/female/pose-crawling.webp"
"crossed_arms","pose_crossed_arms_001.webp","pose-crossed-arms.webp","/assets/dictionary/pose/female/pose-crossed-arms.webp"
"crossed_legs","pose_crossed_legs_004.webp","pose-crossed-legs.webp","/assets/dictionary/pose/female/pose-crossed-legs.webp"
"dancing","pose_dancing_001.webp","pose-dancing.webp","/assets/dictionary/pose/female/pose-dancing.webp"
"dashing","pose_dashing_004.webp","pose-dashing.webp","/assets/dictionary/pose/female/pose-dashing.webp"
"facepalm","pose_facepalm_004.webp","pose-facepalm.webp","/assets/dictionary/pose/female/pose-facepalm.webp"
"falling","pose_falling_001.webp","pose-falling.webp","/assets/dictionary/pose/female/pose-falling.webp"
"fetal_position","pose_fetal_position_002.webp","pose-fetal-position.webp","/assets/dictionary/pose/female/pose-fetal-position.webp"
"finger_gun","pose_finger_gun_001.webp","pose-finger-gun.webp","/assets/dictionary/pose/female/pose-finger-gun.webp"
"finger_heart","pose_finger_heart_001.webp","pose-finger-heart.webp","/assets/dictionary/pose/female/pose-finger-heart.webp"
"finger_to_mouth","pose_finger_to_mouth_001.webp","pose-finger-to-mouth.webp","/assets/dictionary/pose/female/pose-finger-to-mouth.webp"
"fingers_to_mouth","pose_fingers_to_mouth_003.webp","pose-fingers-to-mouth.webp","/assets/dictionary/pose/female/pose-fingers-to-mouth.webp"
"fist","pose_fist_003.webp","pose-fist.webp","/assets/dictionary/pose/female/pose-fist.webp"
"hand_between_breasts","pose_hand_between_breasts_001.webp","pose-hand-between-breasts.webp","/assets/dictionary/pose/female/pose-hand-between-breasts.webp"
"hand_in_own_hair","pose_hand_in_own_hair_001.webp","pose-hand-in-own-hair.webp","/assets/dictionary/pose/female/pose-hand-in-own-hair.webp"
"hand_in_pocket","pose_hand_in_pocket_004.webp","pose-hand-in-pocket.webp","/assets/dictionary/pose/female/pose-hand-in-pocket.webp"
"hand_on_own_arm","pose_hand_on_own_arm_001.webp","pose-hand-on-own-arm.webp","/assets/dictionary/pose/female/pose-hand-on-own-arm.webp"
"hand_on_own_ass","pose_hand_on_own_ass_003.webp","pose-hand-on-own-ass.webp","/assets/dictionary/pose/female/pose-hand-on-own-ass.webp"
"hand_on_own_cheek","pose_hand_on_own_cheek_003.webp","pose-hand-on-own-cheek.webp","/assets/dictionary/pose/female/pose-hand-on-own-cheek.webp"
"hand_on_own_chest","pose_hand_on_own_chest_002.webp","pose-hand-on-own-chest.webp","/assets/dictionary/pose/female/pose-hand-on-own-chest.webp"
"hand_on_own_chin","pose_hand_on_own_chin_002.webp","pose-hand-on-own-chin.webp","/assets/dictionary/pose/female/pose-hand-on-own-chin.webp"
"hand_on_own_face","pose_hand_on_own_face_004.webp","pose-hand-on-own-face.webp","/assets/dictionary/pose/female/pose-hand-on-own-face.webp"
"hand_on_own_forehead","pose_hand_on_own_forehead_004.webp","pose-hand-on-own-forehead.webp","/assets/dictionary/pose/female/pose-hand-on-own-forehead.webp"
"hand_on_own_head","pose_hand_on_own_head_001.webp","pose-hand-on-own-head.webp","/assets/dictionary/pose/female/pose-hand-on-own-head.webp"
"hand_on_own_hip","pose_hand_on_own_hip_001.webp","pose-hand-on-own-hip.webp","/assets/dictionary/pose/female/pose-hand-on-own-hip.webp"
"hand_on_own_shoulder","pose_hand_on_own_shoulder_002.webp","pose-hand-on-own-shoulder.webp","/assets/dictionary/pose/female/pose-hand-on-own-shoulder.webp"
"hand_on_own_stomach","pose_hand_on_own_stomach_002.webp","pose-hand-on-own-stomach.webp","/assets/dictionary/pose/female/pose-hand-on-own-stomach.webp"
"hand_on_own_thigh","pose_retake_auto_hand_on_own_thigh_001.webp","pose-hand-on-own-thigh.webp","/assets/dictionary/pose/female/pose-hand-on-own-thigh.webp"
"hand_on_own_waist","pose_hand_on_own_waist_001.webp","pose-hand-on-own-waist.webp","/assets/dictionary/pose/female/pose-hand-on-own-waist.webp"
"hand_over_mouth","pose_hand_over_mouth_003.webp","pose-hand-over-mouth.webp","/assets/dictionary/pose/female/pose-hand-over-mouth.webp"
"hands_in_own_hair","pose_hands_in_own_hair_002.webp","pose-hands-in-own-hair.webp","/assets/dictionary/pose/female/pose-hands-in-own-hair.webp"
"hands_in_pockets","pose_hands_in_pockets_004.webp","pose-hands-in-pockets.webp","/assets/dictionary/pose/female/pose-hands-in-pockets.webp"
"hands_on_own_cheeks","pose_retake_auto_hands_on_own_cheeks_002.webp","pose-hands-on-own-cheeks.webp","/assets/dictionary/pose/female/pose-hands-on-own-cheeks.webp"
"hands_on_own_chest","pose_hands_on_own_chest_003.webp","pose-hands-on-own-chest.webp","/assets/dictionary/pose/female/pose-hands-on-own-chest.webp"
"hands_on_own_chin","pose_hands_on_own_chin_002.webp","pose-hands-on-own-chin.webp","/assets/dictionary/pose/female/pose-hands-on-own-chin.webp"
"hands_on_own_face","pose_hands_on_own_face_001.webp","pose-hands-on-own-face.webp","/assets/dictionary/pose/female/pose-hands-on-own-face.webp"
"hands_on_own_head","pose_hands_on_own_head_003.webp","pose-hands-on-own-head.webp","/assets/dictionary/pose/female/pose-hands-on-own-head.webp"
"hands_on_own_hips","pose_hands_on_own_hips_001.webp","pose-hands-on-own-hips.webp","/assets/dictionary/pose/female/pose-hands-on-own-hips.webp"
"hands_on_own_stomach","pose_hands_on_own_stomach_002.webp","pose-hands-on-own-stomach.webp","/assets/dictionary/pose/female/pose-hands-on-own-stomach.webp"
"hands_on_own_thighs","pose_retake_auto_hands_on_own_thighs_003.webp","pose-hands-on-own-thighs.webp","/assets/dictionary/pose/female/pose-hands-on-own-thighs.webp"
"hands_on_own_waist","pose_hands_on_own_waist_004.webp","pose-hands-on-own-waist.webp","/assets/dictionary/pose/female/pose-hands-on-own-waist.webp"
"hands_up","pose_hands_up.webp","pose-hands-up.webp","/assets/dictionary/pose/female/pose-hands-up.webp"
"head_on_pillow","pose_head_on_pillow_004.webp","pose-head-on-pillow.webp","/assets/dictionary/pose/female/pose-head-on-pillow.webp"
"heart_hands","pose_heart_hands_001.webp","pose-heart-hands.webp","/assets/dictionary/pose/female/pose-heart-hands.webp"
"hugging_own_arms","pose_hugging_own_arms_001.webp","pose-hugging-own-arms.webp","/assets/dictionary/pose/female/pose-hugging-own-arms.webp"
"hugging_own_legs","pose_hugging_own_legs_001.webp","pose-hugging-own-legs.webp","/assets/dictionary/pose/female/pose-hugging-own-legs.webp"
"indian_style","pose_indian_style_004.webp","pose-indian-style.webp","/assets/dictionary/pose/female/pose-indian-style.webp"
"interlocked_fingers","pose_interlocked_fingers_004.webp","pose-interlocked-fingers.webp","/assets/dictionary/pose/female/pose-interlocked-fingers.webp"
"jumping","pose_jumping_002.webp","pose-jumping.webp","/assets/dictionary/pose/female/pose-jumping.webp"
"kicking","pose_retake_auto_kicking_002.webp","pose-kicking.webp","/assets/dictionary/pose/female/pose-kicking.webp"
"knee_up","pose_knee_up_003.webp","pose-knee-up.webp","/assets/dictionary/pose/female/pose-knee-up.webp"
"kneeling","pose_kneeling_002.webp","pose-kneeling.webp","/assets/dictionary/pose/female/pose-kneeling.webp"
"knees_apart","pose_knees_apart_003.webp","pose-knees-apart.webp","/assets/dictionary/pose/female/pose-knees-apart.webp"
"knees_up","pose_knees_up_001.webp","pose-knees-up.webp","/assets/dictionary/pose/female/pose-knees-up.webp"
"leaning_back_sitting","pose_leaning_back_sitting.webp","pose-leaning-back-sitting.webp","/assets/dictionary/pose/female/pose-leaning-back-sitting.webp"
"leaning_forward","pose_leaning_forward_001.webp","pose-leaning-forward.webp","/assets/dictionary/pose/female/pose-leaning-forward.webp"
"leaning_to_the_side","pose_leaning_to_the_side_002.webp","pose-leaning-to-the-side.webp","/assets/dictionary/pose/female/pose-leaning-to-the-side.webp"
"leg_lift","pose_leg_lift.webp","pose-leg-lift.webp","/assets/dictionary/pose/female/pose-leg-lift.webp"
"legs_apart","pose_legs_apart_001.webp","pose-legs-apart.webp","/assets/dictionary/pose/female/pose-legs-apart.webp"
"legs_folded","pose_legs_folded_003.webp","pose-legs-folded.webp","/assets/dictionary/pose/female/pose-legs-folded.webp"
"licking_finger","pose_licking_finger_002.webp","pose-licking-finger.webp","/assets/dictionary/pose/female/pose-licking-finger.webp"
"looking_back","pose_looking_back.webp","pose-looking-back.webp","/assets/dictionary/pose/female/pose-looking-back.webp"
"lounging","pose_lounging_001.webp","pose-lounging.webp","/assets/dictionary/pose/female/pose-lounging.webp"
"lying","pose_lying_003.webp","pose-lying.webp","/assets/dictionary/pose/female/pose-lying.webp"
"ok_sign","pose_ok_sign_004.webp","pose-ok-sign.webp","/assets/dictionary/pose/female/pose-ok-sign.webp"
"on_back","pose_retake_auto_on_back_004.webp","pose-on-back.webp","/assets/dictionary/pose/female/pose-on-back.webp"
"on_bed","pose_retake_auto_on_bed_001.webp","pose-on-bed.webp","/assets/dictionary/pose/female/pose-on-bed.webp"
"on_chair","pose_on_chair_004.webp","pose-on-chair.webp","/assets/dictionary/pose/female/pose-on-chair.webp"
"on_floor","pose_on_floor_003.webp","pose-on-floor.webp","/assets/dictionary/pose/female/pose-on-floor.webp"
"on_ground","pose_on_ground_002.webp","pose-on-ground.webp","/assets/dictionary/pose/female/pose-on-ground.webp"
"on_one_knee","pose_on_one_knee_004.webp","pose-on-one-knee.webp","/assets/dictionary/pose/female/pose-on-one-knee.webp"
"on_side","pose_on_side_004.webp","pose-on-side.webp","/assets/dictionary/pose/female/pose-on-side.webp"
"on_stomach","pose_on_stomach_002.webp","pose-on-stomach.webp","/assets/dictionary/pose/female/pose-on-stomach.webp"
"one_arm_across_chest","pose_one_arm_across_chest_002.webp","pose-one-arm-across-chest.webp","/assets/dictionary/pose/female/pose-one-arm-across-chest.webp"
"one_knee_up","pose_one_knee_up_003.webp","pose-one-knee-up.webp","/assets/dictionary/pose/female/pose-one-knee-up.webp"
"one_leg_bent","pose_one_leg_bent_001.webp","pose-one-leg-bent.webp","/assets/dictionary/pose/female/pose-one-leg-bent.webp"
"one_leg_up","pose_one_leg_up_004.webp","pose-one-leg-up.webp","/assets/dictionary/pose/female/pose-one-leg-up.webp"
"outstretched_arm","pose_outstretched_arm.webp","pose-outstretched-arm.webp","/assets/dictionary/pose/female/pose-outstretched-arm.webp"
"outstretched_arms","pose_outstretched_arms.webp","pose-outstretched-arms.webp","/assets/dictionary/pose/female/pose-outstretched-arms.webp"
"outstretched_hand","pose_outstretched_hand_002.webp","pose-outstretched-hand.webp","/assets/dictionary/pose/female/pose-outstretched-hand.webp"
"own_hands_clasped","pose_retake_auto_own_hands_clasped_003.webp","pose-own-hands-clasped.webp","/assets/dictionary/pose/female/pose-own-hands-clasped.webp"
"palms_together","pose_palms_together_002.webp","pose-palms-together.webp","/assets/dictionary/pose/female/pose-palms-together.webp"
"peace_sign","pose_peace_sign_004.webp","pose-peace-sign.webp","/assets/dictionary/pose/female/pose-peace-sign.webp"
"pigeon_toed","pose_pigeon_toed_002.webp","pose-pigeon-toed.webp","/assets/dictionary/pose/female/pose-pigeon-toed.webp"
"playing_with_own_hair","pose_playing_with_own_hair_003.webp","pose-playing-with-own-hair.webp","/assets/dictionary/pose/female/pose-playing-with-own-hair.webp"
"pointing","pose_retake_auto_pointing_002.webp","pose-pointing.webp","/assets/dictionary/pose/female/pose-pointing.webp"
"pointing_at_viewer","pose_pointing_at_viewer_004.webp","pose-pointing-at-viewer.webp","/assets/dictionary/pose/female/pose-pointing-at-viewer.webp"
"pointing_to_self","pose_pointing_to_self_004.webp","pose-pointing-to-self.webp","/assets/dictionary/pose/female/pose-pointing-to-self.webp"
"pointing_up","pose_pointing_up_004.webp","pose-pointing-up.webp","/assets/dictionary/pose/female/pose-pointing-up.webp"
"praying","pose_praying.webp","pose-praying.webp","/assets/dictionary/pose/female/pose-praying.webp"
"raised_fist","pose_raised_fist.webp","pose-raised-fist.webp","/assets/dictionary/pose/female/pose-raised-fist.webp"
"reaching","pose_reaching.webp","pose-reaching.webp","/assets/dictionary/pose/female/pose-reaching.webp"
"reaching_towards_viewer","pose_reaching_towards_viewer_004.webp","pose-reaching-towards-viewer.webp","/assets/dictionary/pose/female/pose-reaching-towards-viewer.webp"
"relaxed_standing","pose_relaxed_standing_001.webp","pose-relaxed-standing.webp","/assets/dictionary/pose/female/pose-relaxed-standing.webp"
"resting_chin_on_hand","pose_resting_chin_on_hand_003.webp","pose-resting-chin-on-hand.webp","/assets/dictionary/pose/female/pose-resting-chin-on-hand.webp"
"rubbing_eyes","pose_rubbing_eyes_001.webp","pose-rubbing-eyes.webp","/assets/dictionary/pose/female/pose-rubbing-eyes.webp"
"running","pose_running_004.webp","pose-running.webp","/assets/dictionary/pose/female/pose-running.webp"
"salute","pose_retake_auto_salute_002.webp","pose-salute.webp","/assets/dictionary/pose/female/pose-salute.webp"
"scratching_head","pose_scratching_head_002.webp","pose-scratching-head.webp","/assets/dictionary/pose/female/pose-scratching-head.webp"
"seiza","pose_seiza_002.webp","pose-seiza.webp","/assets/dictionary/pose/female/pose-seiza.webp"
"shushing","pose_shushing_002.webp","pose-shushing.webp","/assets/dictionary/pose/female/pose-shushing.webp"
"sitting","pose_sitting_002.webp","pose-sitting.webp","/assets/dictionary/pose/female/pose-sitting.webp"
"sitting_backwards","pose_sitting_backwards.webp","pose-sitting-backwards.webp","/assets/dictionary/pose/female/pose-sitting-backwards.webp"
"sleeping","pose_sleeping_002.webp","pose-sleeping.webp","/assets/dictionary/pose/female/pose-sleeping.webp"
"standing","pose_standing_002.webp","pose-standing.webp","/assets/dictionary/pose/female/pose-standing.webp"
"standing_on_one_leg","pose_standing_on_one_leg_001.webp","pose-standing-on-one-leg.webp","/assets/dictionary/pose/female/pose-standing-on-one-leg.webp"
"standing_on_tiptoes","pose_standing_on_tiptoes_004.webp","pose-standing-on-tiptoes.webp","/assets/dictionary/pose/female/pose-standing-on-tiptoes.webp"
"standing_straight","pose_standing_straight_002.webp","pose-standing-straight.webp","/assets/dictionary/pose/female/pose-standing-straight.webp"
"stretching","pose_stretching.webp","pose-stretching.webp","/assets/dictionary/pose/female/pose-stretching.webp"
"thumbs_up","pose_thumbs_up_004.webp","pose-thumbs-up.webp","/assets/dictionary/pose/female/pose-thumbs-up.webp"
"touching_lips","pose_touching_lips_003.webp","pose-touching-lips.webp","/assets/dictionary/pose/female/pose-touching-lips.webp"
"twirling_hair","pose_twirling_hair.webp","pose-twirling-hair.webp","/assets/dictionary/pose/female/pose-twirling-hair.webp"
"tying_hair","pose_tying_hair_003.webp","pose-tying-hair.webp","/assets/dictionary/pose/female/pose-tying-hair.webp"
"walking","pose_retake_auto_walking_001.webp","pose-walking.webp","/assets/dictionary/pose/female/pose-walking.webp"
"wariza","pose_wariza_003.webp","pose-wariza.webp","/assets/dictionary/pose/female/pose-wariza.webp"
"waving","pose_waving_004.webp","pose-waving.webp","/assets/dictionary/pose/female/pose-waving.webp"
"wiping_tears","pose_wiping_tears_001.webp","pose-wiping-tears.webp","/assets/dictionary/pose/female/pose-wiping-tears.webp"
"yokozuwari","pose_yokozuwari_003.webp","pose-yokozuwari.webp","/assets/dictionary/pose/female/pose-yokozuwari.webp"
